Copy= 0; sub/cfg_website_templates/job_tables/error_footer.txt
Copy= 0; sub/cfg_website_templates/job_tables/error_header.txt
Copy= 0; sub/cfg_website_templates/job_tables/error_row.txt
Copy= 0; sub/cfg_website_templates/job_tables/joblog_footer.txt
Copy= 0; sub/cfg_website_templates/job_tables/joblog_header.txt
Copy= 0; sub/cfg_website_templates/job_tables/joblog_row.txt
Copy= 0; sub/cfg_website_templates/job_tables/preview_footer.txt
Copy= 0; sub/cfg_website_templates/job_tables/preview_header.txt
Copy= 0; sub/cfg_website_templates/job_tables/preview_row.txt
Copy= 0; sub/cfg_website_templates/server_stats.htm
Copy= 0; sub/prev_nos.jpg
Copy= 0; sub/prev_res.jpg
Copy= 0; sub/rrWData.dat
Copy= 0; sub/slatebg.png
Copy= 0; win__global.bat
Copy= 0; win__rrClient.bat
Copy= 0; win__rrClientwatch.bat
Copy= 0; win__rrConfig.bat
Copy= 0; win__rrControl.bat
Copy= 0; win__rrHistorydb.bat
Copy= 0; win__rrServerconsole.bat
Copy= 0; win__rrSubmitter.bat
Copy= 0; win__rrWorkstation_installer.bat
Copy= 1; SDK/sources_cpp
Copy= 1; SDK/sources_cpp/shared
Copy= 1; SDK/sources_cpp/sharedLib
Copy= 0; SDK/sources_cpp/sharedLib/RR_DataTypes_rrString_SDK.cpp
Copy= 0; SDK/sources_cpp/sharedLib/RR_DataTypes_rrString_SDK.h
Copy= 0; SDK/sources_cpp/sharedLib/RR_DataTypes_rrString_SDK_inc.cpp
Copy= 0; SDK/sources_cpp/sharedLib/RR_DataTypes_rrString_SDK_inc.h
Copy= 0; SDK/sources_cpp/sharedLib/RR_DataTypes_time_SDK.cpp
Copy= 0; SDK/sources_cpp/sharedLib/RR_DataTypes_time_SDK.h
Copy= 0; SDK/sources_cpp/sharedLib/RR_files_SDK.cpp
Copy= 0; SDK/sources_cpp/sharedLib/RR_files_SDK.h
Copy= 0; SDK/sources_cpp/sharedLib/RR_other_SDK.cpp
Copy= 0; SDK/sources_cpp/sharedLib/RR_other_SDK.h
Copy= 1; SDK/sources_cpp/shared_SDK
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_RR_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_RR_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_RR_sub_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_RR_sub_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_RenderApp_SDK.enum
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_RenderApp_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_StructureIDs.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_client_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobs0_Basics_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobs1_Submitter_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobs2_Save_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobs3_Send_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobsClasses_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobs_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobs_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobs_SDK_LogMessage.enum
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobs_comm_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_jobs_comm_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_other_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_other_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_plugins_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_plugins_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_rrString.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_rrString.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_rrString_inc.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_rrString_inc.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_time_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_DataTypes_time_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_Logfile.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_Logfile.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_Logfile_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_Logfile_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_MessageBox_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_MessageBox_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_defines_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_defines_features_classid_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_files_SDK.cpp
Copy= 0; SDK/sources_cpp/shared_SDK/RR_files_SDK.h
Copy= 0; SDK/sources_cpp/shared_SDK/RR_version.inc
Copy= 0; SDK/sources_cpp/shared_SDK/RR_version_SDK.inc
Copy= 1; autoload
Copy= 0; bin/lx64/lib/libHalf.so.6
Copy= 0; bin/lx64/lib/libIex.so.6
Copy= 0; bin/lx64/lib/libIlmImf.so.6
Copy= 0; bin/lx64/lib/libIlmThread.so.6
Copy= 0; bin/lx64/lib/libImath.so.6
Copy= 0; bin/lx64/lib/libavcodec.so.54
Copy= 0; bin/lx64/lib/libavformat.so.54
Copy= 0; bin/lx64/lib/libavutil.so.51
Copy= 0; bin/lx64/lib/libpyRR2.so
Copy= 0; bin/lx64/lib/librrJpeg.so.1
Copy= 0; bin/lx64/lib/librrShared.so.1
Copy= 0; bin/lx64/lib/librrcurl.so.1
Copy= 0; bin/lx64/rrAssembleTiles ; b7e24b8
Copy= 0; bin/lx64/rrAutostartservice ; 4821a33d
Copy= 0; bin/lx64/rrCheckexitcode ; ac388480
Copy= 0; bin/lx64/rrClient ; 12d58d1e
Copy= 0; bin/lx64/rrClientcommander ; 22c145d2
Copy= 0; bin/lx64/rrClientconsole ; fec49a39
Copy= 0; bin/lx64/rrClientwatch ; 478fcf94
Copy= 0; bin/lx64/rrConfig ; faa89dda
Copy= 0; bin/lx64/rrControl ; 641c760a
Copy= 0; bin/lx64/rrConvertEnvFile ; 73e969b1
Copy= 0; bin/lx64/rrCopy ; 732a5eb3
Copy= 0; bin/lx64/rrCreatePlaceholderFile ; d82af274
Copy= 0; bin/lx64/rrCreateVideo ; 6bda1f15
Copy= 0; bin/lx64/rrEP ; 1cd1ecd
Copy= 0; bin/lx64/rrExrCropRegion ; 7caa42d
Copy= 0; bin/lx64/rrFilereplace ; 844a89b4
Copy= 0; bin/lx64/rrHistorydb ; 9dc525b0
Copy= 0; bin/lx64/rrKillWait ; d2f40a13
Copy= 0; bin/lx64/rrPythonconsole ; 1142f9b
Copy= 0; bin/lx64/rrResetexitcode ; bfb8da92
Copy= 0; bin/lx64/rrSequenceCheck ; f4063ddd
Copy= 0; bin/lx64/rrServercommander ; e881b933
Copy= 0; bin/lx64/rrServerconsole ; da729ca3
Copy= 0; bin/lx64/rrServerwatch ; a98d0156
Copy= 0; bin/lx64/rrSetExeRights ; 2ce94aeb
Copy= 0; bin/lx64/rrStartLocal ; 98768c3
Copy= 0; bin/lx64/rrSubmitter ; 11abfe69
Copy= 0; bin/lx64/rrSubmitterconsole ; 1b027f73
Copy= 0; bin/lx64/rrVerifyExrModes ; 9469412
Copy= 0; bin/lx64/rrViewer ; 275838d3
Copy= 0; bin/lx64/rrWait ; e71bd6c0
Copy= 0; bin/lx64/rrWaitnstart ; 8909b77d
Copy= 0; bin/lx64/rrWorkstation_installer ; c07115b6
Copy= 0; bin/lx64/rrWriteFile ; 7dcf7c3
Copy= 0; bin/lx64/rrtestFtp ; d57f2110
Copy= 0; bin/lx64/rrtestPlugins ; 9eb8384
Copy= 0; bin/mac/lib/librrJpeg.1.dylib
Copy= 0; bin/mac/lib/librrShared.1.dylib
Copy= 0; bin/mac/lib/librrcurl.1.dylib
Copy= 1; bin/mac/lib/python
Copy= 1; bin/mac/lib/python/27
Copy= 0; bin/mac/lib/python/27/libpyRR2.so
Copy= 1; bin/mac/rrAssembleTiles.app
Copy= 1; bin/mac/rrAssembleTiles.app/Contents
Copy= 0; bin/mac/rrAssembleTiles.app/Contents/Info.plist ; c4e2d36c
Copy= 1; bin/mac/rrAssembleTiles.app/Contents/MacOS
Copy= 0; bin/mac/rrAssembleTiles.app/Contents/MacOS/rrAssembleTiles ; 4d305459
Copy= 0; bin/mac/rrAssembleTiles.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrAssembleTiles.app/Contents/Resources
Copy= 0; bin/mac/rrAssembleTiles.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrAutostartservice ; c79de79f
Copy= 0; bin/mac/rrCheckexitcode ; 799ed6a7
Copy= 1; bin/mac/rrClient.app
Copy= 1; bin/mac/rrClient.app/Contents
Copy= 0; bin/mac/rrClient.app/Contents/Info.plist ; f54161bd
Copy= 1; bin/mac/rrClient.app/Contents/MacOS
Copy= 0; bin/mac/rrClient.app/Contents/MacOS/rrClient ; 82b9efb9
Copy= 0; bin/mac/rrClient.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrClient.app/Contents/Resources
Copy= 0; bin/mac/rrClient.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrClient.app/Contents/Resources/rrClient.icns ; 5459c052
Copy= 0; bin/mac/rrClientcommander ; 81b8fb7c
Copy= 1; bin/mac/rrClientconsole.app
Copy= 1; bin/mac/rrClientconsole.app/Contents
Copy= 0; bin/mac/rrClientconsole.app/Contents/Info.plist ; c80f5d0d
Copy= 1; bin/mac/rrClientconsole.app/Contents/MacOS
Copy= 0; bin/mac/rrClientconsole.app/Contents/MacOS/rrClientconsole ; f5545907
Copy= 0; bin/mac/rrClientconsole.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrClientconsole.app/Contents/Resources
Copy= 0; bin/mac/rrClientconsole.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrClientwatch.app
Copy= 1; bin/mac/rrClientwatch.app/Contents
Copy= 0; bin/mac/rrClientwatch.app/Contents/Info.plist ; 2c50434
Copy= 1; bin/mac/rrClientwatch.app/Contents/MacOS
Copy= 0; bin/mac/rrClientwatch.app/Contents/MacOS/rrClientwatch ; 33d169f7
Copy= 0; bin/mac/rrClientwatch.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrClientwatch.app/Contents/Resources
Copy= 0; bin/mac/rrClientwatch.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrClientwatch.app/Contents/Resources/rrClientwatch.icns ; 5459c052
Copy= 1; bin/mac/rrConfig.app
Copy= 1; bin/mac/rrConfig.app/Contents
Copy= 0; bin/mac/rrConfig.app/Contents/Info.plist ; 1188dccb
Copy= 1; bin/mac/rrConfig.app/Contents/MacOS
Copy= 0; bin/mac/rrConfig.app/Contents/MacOS/rrConfig ; 1e83c807
Copy= 0; bin/mac/rrConfig.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrConfig.app/Contents/Resources
Copy= 0; bin/mac/rrConfig.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrConfig.app/Contents/Resources/rrConfig.icns ; 59f4deec
Copy= 1; bin/mac/rrControl.app
Copy= 1; bin/mac/rrControl.app/Contents
Copy= 0; bin/mac/rrControl.app/Contents/Info.plist ; 464c9eb1
Copy= 1; bin/mac/rrControl.app/Contents/MacOS
Copy= 0; bin/mac/rrControl.app/Contents/MacOS/rrControl ; b3a5a0f9
Copy= 0; bin/mac/rrControl.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrControl.app/Contents/Resources
Copy= 0; bin/mac/rrControl.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrControl.app/Contents/Resources/rrControl.icns ; d8a0c881
Copy= 1; bin/mac/rrCopy.app
Copy= 1; bin/mac/rrCopy.app/Contents
Copy= 0; bin/mac/rrCopy.app/Contents/Info.plist ; f6e1c2ef
Copy= 1; bin/mac/rrCopy.app/Contents/MacOS
Copy= 0; bin/mac/rrCopy.app/Contents/MacOS/rrCopy ; a5b80021
Copy= 0; bin/mac/rrCopy.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrCopy.app/Contents/Resources
Copy= 0; bin/mac/rrCopy.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrCreatePlaceholderFile ; c134fb00
Copy= 1; bin/mac/rrCreateVideo.app
Copy= 1; bin/mac/rrCreateVideo.app/Contents
Copy= 0; bin/mac/rrCreateVideo.app/Contents/Info.plist ; a6d6d335
Copy= 1; bin/mac/rrCreateVideo.app/Contents/MacOS
Copy= 0; bin/mac/rrCreateVideo.app/Contents/MacOS/rrCreateVideo ; 9093baa0
Copy= 0; bin/mac/rrCreateVideo.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrCreateVideo.app/Contents/Resources
Copy= 0; bin/mac/rrCreateVideo.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrEP.app
Copy= 1; bin/mac/rrEP.app/Contents
Copy= 0; bin/mac/rrEP.app/Contents/Info.plist ; 98d58525
Copy= 1; bin/mac/rrEP.app/Contents/MacOS
Copy= 0; bin/mac/rrEP.app/Contents/MacOS/rrEP ; 1797ee9d
Copy= 0; bin/mac/rrEP.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrEP.app/Contents/Resources
Copy= 0; bin/mac/rrEP.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrEP.app/Contents/Resources/rrEP.icns ; e970d5ab
Copy= 1; bin/mac/rrExrCropRegion.app
Copy= 1; bin/mac/rrExrCropRegion.app/Contents
Copy= 0; bin/mac/rrExrCropRegion.app/Contents/Info.plist ; b56c3525
Copy= 1; bin/mac/rrExrCropRegion.app/Contents/MacOS
Copy= 0; bin/mac/rrExrCropRegion.app/Contents/MacOS/rrExrCropRegion ; 418c695e
Copy= 0; bin/mac/rrExrCropRegion.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrExrCropRegion.app/Contents/Resources
Copy= 0; bin/mac/rrExrCropRegion.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrFilereplace.app
Copy= 1; bin/mac/rrFilereplace.app/Contents
Copy= 0; bin/mac/rrFilereplace.app/Contents/Info.plist ; 39be2e28
Copy= 1; bin/mac/rrFilereplace.app/Contents/MacOS
Copy= 0; bin/mac/rrFilereplace.app/Contents/MacOS/rrFilereplace ; 810c7fdd
Copy= 0; bin/mac/rrFilereplace.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrFilereplace.app/Contents/Resources
Copy= 0; bin/mac/rrFilereplace.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrHistorydb.app
Copy= 1; bin/mac/rrHistorydb.app/Contents
Copy= 0; bin/mac/rrHistorydb.app/Contents/Info.plist ; 908611c5
Copy= 1; bin/mac/rrHistorydb.app/Contents/MacOS
Copy= 0; bin/mac/rrHistorydb.app/Contents/MacOS/rrHistorydb ; bdde186b
Copy= 0; bin/mac/rrHistorydb.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrHistorydb.app/Contents/Resources
Copy= 0; bin/mac/rrHistorydb.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrHistorydb.app/Contents/Resources/rrHistorydb.icns ; 2fc05173
Copy= 0; bin/mac/rrKillWait ; 3489c913
Copy= 1; bin/mac/rrKillWait.app
Copy= 1; bin/mac/rrKillWait.app/Contents
Copy= 0; bin/mac/rrKillWait.app/Contents/Info.plist ; e64c450a
Copy= 1; bin/mac/rrKillWait.app/Contents/MacOS
Copy= 0; bin/mac/rrKillWait.app/Contents/MacOS/rrKillWait ; f7ef9182
Copy= 0; bin/mac/rrKillWait.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrKillWait.app/Contents/Resources
Copy= 0; bin/mac/rrKillWait.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrPythonconsole.app
Copy= 1; bin/mac/rrPythonconsole.app/Contents
Copy= 0; bin/mac/rrPythonconsole.app/Contents/Info.plist ; 3af048c8
Copy= 1; bin/mac/rrPythonconsole.app/Contents/MacOS
Copy= 0; bin/mac/rrPythonconsole.app/Contents/MacOS/rrPythonconsole ; 214745d3
Copy= 0; bin/mac/rrPythonconsole.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrPythonconsole.app/Contents/Resources
Copy= 0; bin/mac/rrPythonconsole.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrResetexitcode ; 28d8eb2e
Copy= 1; bin/mac/rrSequenceCheck.app
Copy= 1; bin/mac/rrSequenceCheck.app/Contents
Copy= 0; bin/mac/rrSequenceCheck.app/Contents/Info.plist ; d3e163d
Copy= 1; bin/mac/rrSequenceCheck.app/Contents/MacOS
Copy= 0; bin/mac/rrSequenceCheck.app/Contents/MacOS/rrSequenceCheck ; c63ec55c
Copy= 0; bin/mac/rrSequenceCheck.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrSequenceCheck.app/Contents/Resources
Copy= 0; bin/mac/rrSequenceCheck.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrSetExeRights.app
Copy= 1; bin/mac/rrSetExeRights.app/Contents
Copy= 0; bin/mac/rrSetExeRights.app/Contents/Info.plist ; 1b1af451
Copy= 1; bin/mac/rrSetExeRights.app/Contents/MacOS
Copy= 0; bin/mac/rrSetExeRights.app/Contents/MacOS/rrSetExeRights ; d0487d8c
Copy= 0; bin/mac/rrSetExeRights.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrSetExeRights.app/Contents/Resources
Copy= 0; bin/mac/rrSetExeRights.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrSetup.app
Copy= 1; bin/mac/rrSetup.app/Contents
Copy= 0; bin/mac/rrSetup.app/Contents/Info.plist ; c13f41f6
Copy= 0; bin/mac/rrStartLocal ; 9f1e84c
Copy= 1; bin/mac/rrStartLocal.app
Copy= 1; bin/mac/rrStartLocal.app/Contents
Copy= 0; bin/mac/rrStartLocal.app/Contents/Info.plist ; 397ae264
Copy= 1; bin/mac/rrStartLocal.app/Contents/MacOS
Copy= 0; bin/mac/rrStartLocal.app/Contents/MacOS/rrStartLocal ; b1bd016d
Copy= 0; bin/mac/rrStartLocal.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrStartLocal.app/Contents/Resources
Copy= 0; bin/mac/rrStartLocal.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrSubmitter.app
Copy= 1; bin/mac/rrSubmitter.app/Contents
Copy= 0; bin/mac/rrSubmitter.app/Contents/Info.plist ; 5f148e01
Copy= 1; bin/mac/rrSubmitter.app/Contents/MacOS
Copy= 0; bin/mac/rrSubmitter.app/Contents/MacOS/rrSubmitter ; 27476dba
Copy= 0; bin/mac/rrSubmitter.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrSubmitter.app/Contents/Resources
Copy= 0; bin/mac/rrSubmitter.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrSubmitter.app/Contents/Resources/rrSubmitter.icns ; 47de7264
Copy= 1; bin/mac/rrSubmitterconsole.app
Copy= 1; bin/mac/rrSubmitterconsole.app/Contents
Copy= 0; bin/mac/rrSubmitterconsole.app/Contents/Info.plist ; 73346a44
Copy= 1; bin/mac/rrSubmitterconsole.app/Contents/MacOS
Copy= 0; bin/mac/rrSubmitterconsole.app/Contents/MacOS/rrSubmitterconsole ; 3e4a2fd3
Copy= 0; bin/mac/rrSubmitterconsole.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrSubmitterconsole.app/Contents/Resources
Copy= 0; bin/mac/rrSubmitterconsole.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrViewer.app
Copy= 1; bin/mac/rrViewer.app/Contents
Copy= 0; bin/mac/rrViewer.app/Contents/Info.plist ; be2bd96a
Copy= 1; bin/mac/rrViewer.app/Contents/MacOS
Copy= 0; bin/mac/rrViewer.app/Contents/MacOS/rrViewer ; 9225981d
Copy= 0; bin/mac/rrViewer.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrViewer.app/Contents/Resources
Copy= 0; bin/mac/rrViewer.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrViewer.app/Contents/Resources/rrViewer.icns ; 105b2412
Copy= 0; bin/mac/rrWait ; c3a86d7a
Copy= 0; bin/mac/rrWaitnstart ; 37164b4d
Copy= 1; bin/mac/rrWorkstation_installer.app
Copy= 1; bin/mac/rrWorkstation_installer.app/Contents
Copy= 0; bin/mac/rrWorkstation_installer.app/Contents/Info.plist ; 8d86e082
Copy= 1; bin/mac/rrWorkstation_installer.app/Contents/MacOS
Copy= 0; bin/mac/rrWorkstation_installer.app/Contents/MacOS/rrWorkstation_installer ; e9f6f475
Copy= 0; bin/mac/rrWorkstation_installer.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrWorkstation_installer.app/Contents/Resources
Copy= 0; bin/mac/rrWorkstation_installer.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac/rrWorkstation_installer.app/Contents/Resources/rrWorkstation_installer.icns ; 673aa611
Copy= 1; bin/mac/rrWriteFile.app
Copy= 1; bin/mac/rrWriteFile.app/Contents
Copy= 0; bin/mac/rrWriteFile.app/Contents/Info.plist ; 400fb396
Copy= 1; bin/mac/rrWriteFile.app/Contents/MacOS
Copy= 0; bin/mac/rrWriteFile.app/Contents/MacOS/rrWriteFile ; 9b161de7
Copy= 0; bin/mac/rrWriteFile.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrWriteFile.app/Contents/Resources
Copy= 0; bin/mac/rrWriteFile.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac/rrtestPlugins.app
Copy= 1; bin/mac/rrtestPlugins.app/Contents
Copy= 0; bin/mac/rrtestPlugins.app/Contents/Info.plist ; d564c959
Copy= 1; bin/mac/rrtestPlugins.app/Contents/MacOS
Copy= 0; bin/mac/rrtestPlugins.app/Contents/MacOS/rrtestPlugins ; 299ab6d0
Copy= 0; bin/mac/rrtestPlugins.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac/rrtestPlugins.app/Contents/Resources
Copy= 0; bin/mac/rrtestPlugins.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac64/lib/librrJpeg.1.dylib
Copy= 0; bin/mac64/lib/librrShared.1.dylib
Copy= 0; bin/mac64/lib/librrcurl.1.dylib
Copy= 1; bin/mac64/lib/python
Copy= 1; bin/mac64/lib/python/27
Copy= 0; bin/mac64/lib/python/27/libpyRR2.so
Copy= 1; bin/mac64/rrAssembleTiles.app
Copy= 1; bin/mac64/rrAssembleTiles.app/Contents
Copy= 0; bin/mac64/rrAssembleTiles.app/Contents/Info.plist ; 7fb449d
Copy= 1; bin/mac64/rrAssembleTiles.app/Contents/MacOS
Copy= 0; bin/mac64/rrAssembleTiles.app/Contents/MacOS/rrAssembleTiles ; 19b00f03
Copy= 0; bin/mac64/rrAssembleTiles.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrAssembleTiles.app/Contents/Resources
Copy= 0; bin/mac64/rrAssembleTiles.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac64/rrCheckexitcode ; aa894e44
Copy= 1; bin/mac64/rrClient.app
Copy= 1; bin/mac64/rrClient.app/Contents
Copy= 0; bin/mac64/rrClient.app/Contents/Info.plist ; f54161bd
Copy= 1; bin/mac64/rrClient.app/Contents/MacOS
Copy= 0; bin/mac64/rrClient.app/Contents/MacOS/rrClient ; cde1ca01
Copy= 0; bin/mac64/rrClient.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrClient.app/Contents/Resources
Copy= 0; bin/mac64/rrClient.app/Contents/Resources/empty.lproj
Copy= 0; bin/mac64/rrClient.app/Contents/Resources/rrClient.icns ; 5459c052
Copy= 0; bin/mac64/rrClientcommander ; e524fee5
Copy= 1; bin/mac64/rrClientconsole.app
Copy= 1; bin/mac64/rrClientconsole.app/Contents
Copy= 0; bin/mac64/rrClientconsole.app/Contents/Info.plist ; c80f5d0d
Copy= 1; bin/mac64/rrClientconsole.app/Contents/MacOS
Copy= 0; bin/mac64/rrClientconsole.app/Contents/MacOS/rrClientconsole ; 3b5ebd9e
Copy= 0; bin/mac64/rrClientconsole.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrClientconsole.app/Contents/Resources
Copy= 0; bin/mac64/rrClientconsole.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac64/rrConvertEnvFile.app
Copy= 1; bin/mac64/rrConvertEnvFile.app/Contents
Copy= 0; bin/mac64/rrConvertEnvFile.app/Contents/Info.plist ; 7aacbf89
Copy= 1; bin/mac64/rrConvertEnvFile.app/Contents/MacOS
Copy= 0; bin/mac64/rrConvertEnvFile.app/Contents/MacOS/rrConvertEnvFile ; d6a1f902
Copy= 0; bin/mac64/rrConvertEnvFile.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrConvertEnvFile.app/Contents/Resources
Copy= 0; bin/mac64/rrConvertEnvFile.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac64/rrCreateVideo.app
Copy= 1; bin/mac64/rrCreateVideo.app/Contents
Copy= 0; bin/mac64/rrCreateVideo.app/Contents/Info.plist ; 2dafa771
Copy= 1; bin/mac64/rrCreateVideo.app/Contents/MacOS
Copy= 0; bin/mac64/rrCreateVideo.app/Contents/MacOS/rrCreateVideo ; f469da9a
Copy= 0; bin/mac64/rrCreateVideo.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrCreateVideo.app/Contents/Resources
Copy= 0; bin/mac64/rrCreateVideo.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac64/rrDebugJobExport.app
Copy= 1; bin/mac64/rrDebugJobExport.app/sub
Copy= 1; bin/mac64/rrDebugJobExport.app/sub/cfg_global
Copy= 1; bin/mac64/rrDebugJobExport.app/sub/cfg_user
Copy= 1; bin/mac64/rrDebugJobExport.app/sub/log
Copy= 1; bin/mac64/rrExrCropRegion.app
Copy= 1; bin/mac64/rrExrCropRegion.app/Contents
Copy= 0; bin/mac64/rrExrCropRegion.app/Contents/Info.plist ; 7675a2d4
Copy= 1; bin/mac64/rrExrCropRegion.app/Contents/MacOS
Copy= 0; bin/mac64/rrExrCropRegion.app/Contents/MacOS/rrExrCropRegion ; b7696f92
Copy= 0; bin/mac64/rrExrCropRegion.app/Contents/PkgInfo ; 3d8c75a3
Copy= 1; bin/mac64/rrExrCropRegion.app/Contents/Resources
Copy= 0; bin/mac64/rrExrCropRegion.app/Contents/Resources/empty.lproj
Copy= 1; bin/mac64/rrFilereplace.app
Copy= 1; bin/mac64/rrFilereplace.app/Contents
Copy= 0; bin/mac64/rrFilereplace.app/Contents/Info.plist ; b2c75a6c
